Attaching to a433-microservices-item-app-1, a433-microservices-item-db-1
a433-microservices-item-db-1   | 2023-12-10T10:38:22.006+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=ab2bfd2ecc54
a433-microservices-item-db-1   | 2023-12-10T10:38:22.018+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-12-10T10:38:22.018+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-12-10T10:38:22.018+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-12-10T10:38:22.018+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-12-10T10:38:22.018+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-12-10T10:38:22.018+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-12-10T10:38:22.018+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-12-10T10:38:22.018+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-12-10T10:38:22.018+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-12-10T10:38:22.018+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-12-10T10:38:22.023+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
a433-microservices-item-db-1   | 2023-12-10T10:38:22.023+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-12-10T10:38:22.023+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-12-10T10:38:22.023+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-12-10T10:38:22.023+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3377M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-db-1   | 2023-12-10T10:38:25.891+0000 I STORAGE  [initandlisten] WiredTiger message [1702204705:891346][1:0x7f4f8bc55a40], txn-recover: Main recovery loop: starting at 5/4736
a433-microservices-item-db-1   | 2023-12-10T10:38:26.328+0000 I STORAGE  [initandlisten] WiredTiger message [1702204706:328634][1:0x7f4f8bc55a40], txn-recover: Recovering log 5 through 6
a433-microservices-item-db-1   | 2023-12-10T10:38:26.551+0000 I STORAGE  [initandlisten] WiredTiger message [1702204706:551171][1:0x7f4f8bc55a40], txn-recover: Recovering log 6 through 6
a433-microservices-item-db-1   | 2023-12-10T10:38:26.760+0000 I STORAGE  [initandlisten] WiredTiger message [1702204706:760107][1:0x7f4f8bc55a40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-12-10T10:38:26.890+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-12-10T10:38:26.890+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-12-10T10:38:26.890+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-12-10T10:38:26.890+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-12-10T10:38:26.890+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-12-10T10:38:26.891+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1   | 2023-12-10T10:38:26.891+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2023-12-10T10:38:26.891+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-12-10T10:38:26.904+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-12-10T10:38:26.908+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-12-10T10:38:26.909+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-12-10T10:38:26.909+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-app-1 exited with code 0
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-db-1   | 2023-12-10T10:38:29.760+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:48388 #1 (1 connection now open)
